source;share/rl_custom_messages/hook/cmake_prefix_path.ps1
source;share/rl_custom_messages/hook/cmake_prefix_path.dsv
source;share/rl_custom_messages/hook/cmake_prefix_path.sh
source;share/rl_custom_messages/hook/ld_library_path_lib.ps1
source;share/rl_custom_messages/hook/ld_library_path_lib.dsv
source;share/rl_custom_messages/hook/ld_library_path_lib.sh
source;share/rl_custom_messages/local_setup.bash
source;share/rl_custom_messages/local_setup.dsv
source;share/rl_custom_messages/local_setup.ps1
source;share/rl_custom_messages/local_setup.sh
source;share/rl_custom_messages/local_setup.zsh
